13,52,1,1,1005.607,49.740,1020.451,65.820,989.672,41.749,1038.710,179.897
15,52,1,1,1706.698,756.856,1745.050,796.619,1655.423,732.999,1779.758,1064.519
16,52,1,1,1102.964,4.870,1116.512,19.656,1088.141,-2.466,1132.518,123.929
2,53,1,1,495.399,172.882,513.536,192.517,476.531,163.218,542.455,331.879
3,53,1,1,908.578,159.441,926.696,178.900,889.989,149.683,949.163,318.067
4,53,1,1,971.098,175.447,989.782,195.483,952.144,165.420,1011.966,338.660
5,53,1,1,677.809,548.943,707.203,581.511,650.292,532.722,747.740,802.337
6,53,1,1,911.049,766.323,947.617,805.907,879.175,745.478,986.641,1065.945
7,53,1,1,1711.820,851.403,1753.873,894.638,1659.990,822.625,1791.098,1186.124
10,53,1,1,1675.069,71.158,1692.116,89.141,1645.477,63.168,1709.987,215.447
13,53,1,1,1005.654,49.302,1020.485,65.369,989.730,41.318,1038.730,179.346
15,53,1,1,1703.374,762.980,1741.885,802.945,1652.101,738.884,1776.688,1072.144
16,53,1,1,1100.927,6.296,1114.516,21.124,1086.069,-1.060,1130.584,125.708
2,54,1,1,499.266,172.814,517.396,192.448,480.406,163.146,546.225,331.815
3,54,1,1,911.220,158.467,929.312,177.896,892.654,148.725,951.719,316.850
4,54,1,1,973.606,173.040,992.217,192.994,954.710,163.051,1014.303,335.622
5,54,1,1,673.040,552.690,702.525,585.372,645.441,536.400,743.349,806.850
6,54,1,1,913.650,761.774,950.092,801.228,881.874,741.052,988.887,1060.533
7,54,1,1,1714.993,858.636,1757.411,902.169,1663.161,829.347,1794.886,1195.789
10,54,1,1,1675.799,71.197,1692.853,89.183,1646.167,63.206,1710.732,215.521
13,54,1,1,1005.649,49.161,1020.475,65.223,989.728,41.179,1038.717,179.167
15,54,1,1,1699.477,768.702,1738.121,808.852,1648.227,744.387,1772.999,1079.241
16,54,1,1,1098.696,7.550,1112.322,22.414,1083.808,0.177,1128.448,127.270
2,55,1,1,502.991,171.960,521.090,191.567,484.156,162.301,549.805,330.765
3,55,1,1,913.861,157.930,931.940,177.344,895.308,148.197,954.301,316.186
4,55,1,1,975.838,171.361,994.399,191.261,956.983,161.401,1016.410,333.507
5,55,1,1,668.190,557.216,697.789,590.036,640.482,540.843,738.947,812.311
6,55,1,1,916.095,756.443,952.387,795.745,884.432,735.864,990.943,1054.188
7,55,1,1,1718.379,865.248,1761.149,909.061,1666.555,835.472,1798.863,1204.692
10,55,1,1,1676.595,70.820,1693.646,88.800,1646.930,62.834,1711.523,215.090
13,55,1,1,1005.664,49.113,1020.490,65.174,989.745,41.132,1038.730,179.107
15,55,1,1,1695.085,773.817,1733.831,814.130,1643.877,749.313,1768.760,1085.551
16,55,1,1,1096.275,8.528,1109.929,23.420,1081.362,1.141,1126.108,128.485
2,56,1,1,506.983,170.502,525.035,190.063,488.189,160.861,553.607,328.960
3,56,1,1,916.569,158.262,934.662,177.689,898.009,148.523,957.002,316.621
4,56,1,1,977.998,170.603,996.537,190.480,959.162,160.656,1018.501,332.557
5,56,1,1,663.177,562.206,692.903,595.180,635.349,545.741,734.421,818.334
6,56,1,1,918.776,751.186,954.920,790.336,887.225,730.744,993.229,1047.931
7,56,1,1,1722.210,870.583,1765.297,914.633,1670.389,840.386,1803.227,1211.974
10,56,1,1,1677.674,69.996,1694.711,87.958,1647.970,62.021,1712.581,214.123
13,56,1,1,1028.931,44.660,1043.638,60.602,1013.126,36.748,1061.521,173.606
15,56,1,1,1690.510,777.713,1729.313,818.145,1639.353,753.076,1764.268,1090.308
16,56,1,1,1093.782,8.970,1107.448,23.872,1078.858,1.576,1123.666,129.025
2,57,1,1,510.675,168.361,528.660,187.853,491.938,158.749,557.071,326.296
3,57,1,1,919.318,158.461,937.420,177.896,900.753,148.718,959.734,316.889
4,57,1,1,980.008,170.076,998.533,189.937,961.186,160.137,1020.457,331.899
5,57,1,1,657.803,567.217,687.655,600.344,629.854,550.658,729.546,824.374
6,57,1,1,921.609,745.784,957.601,784.779,890.174,725.482,995.654,1041.501
10,57,1,1,1678.747,68.362,1695.748,86.284,1649.023,60.409,1713.592,212.166
13,57,1,1,1031.129,43.592,1045.805,59.503,1015.350,35.696,1063.636,172.271
15,57,1,1,1686.197,781.238,1725.049,821.778,1635.084,756.481,1760.030,1094.606
16,57,1,1,1091.395,9.087,1105.063,23.991,1076.467,1.691,1121.309,129.159
2,58,1,1,513.399,165.985,531.310,185.402,494.722,156.408,559.574,323.333
3,58,1,1,922.092,158.737,940.206,178.183,903.520,148.989,962.496,317.254
4,58,1,1,982.372,169.977,1000.897,189.836,963.554,160.040,1022.788,331.784
5,58,1,1,651.981,571.764,681.943,605.026,623.920,555.118,724.204,829.839
6,58,1,1,924.741,740.472,960.585,779.315,893.421,720.305,998.371,1035.180
10,58,1,1,1679.552,66.623,1696.512,84.501,1649.825,58.692,1714.326,210.071
13,58,1,1,1033.353,42.677,1048.003,58.561,1017.597,34.794,1065.785,171.128
15,58,1,1,1682.686,784.758,1721.603,825.408,1631.601,759.873,1756.621,1098.931
16,58,1,1,1089.235,9.095,1102.901,23.997,1074.305,1.699,1119.171,129.157
2,59,1,1,516.093,163.554,533.929,182.894,497.477,154.013,562.045,320.300
3,59,1,1,924.693,157.901,942.784,177.322,906.142,148.167,965.020,316.210
4,59,1,1,984.449,169.549,1002.962,189.395,965.642,159.619,1024.816,331.251
5,59,1,1,645.894,575.230,675.937,608.592,617.746,558.517,718.530,833.983
6,59,1,1,927.957,736.041,963.677,774.756,896.733,715.985,1001.216,1029.909
10,59,1,1,1680.180,64.615,1697.088,82.440,1650.464,56.710,1714.865,207.640
13,59,1,1,1035.605,41.872,1050.231,57.734,1019.869,34.002,1067.968,170.125
15,59,1,1,1680.386,787.553,1719.364,828.292,1629.314,762.560,1754.418,1102.386
16,59,1,1,1087.250,9.116,1100.916,24.017,1072.319,1.719,1117.207,129.172
2,60,1,1,518.677,161.472,536.449,180.748,500.114,151.962,564.433,317.705
3,60,1,1,927.075,156.342,945.121,175.713,908.561,146.633,967.283,314.249
4,60,1,1,986.617,169.273,1005.123,189.111,967.818,159.348,1026.942,330.910
5,60,1,1,639.450,578.221,669.567,611.668,611.230,561.450,712.479,837.543
6,60,1,1,931.313,732.484,966.935,771.096,900.168,712.515,1004.242,1025.680
10,60,1,1,1680.323,62.685,1697.178,80.459,1650.643,54.805,1714.915,205.288
13,60,1,1,1037.727,41.647,1052.348,57.503,1021.997,33.780,1070.057,169.852
15,60,1,1,1679.026,790.284,1718.079,831.114,1627.950,765.176,1753.181,1105.801
16,60,1,1,1085.157,9.549,1098.835,24.461,1070.215,2.146,1115.160,129.704
2,61,1,1,521.240,159.564,538.954,178.781,502.727,150.082,566.813,315.327
3,61,1,1,929.651,154.623,947.647,173.939,911.179,144.942,969.729,312.087
4,61,1,1,988.782,168.016,1007.250,187.814,970.014,158.112,1029.008,329.328
5,61,1,1,633.377,581.139,663.566,614.667,605.086,564.310,706.785,841.017
6,61,1,1,934.736,729.813,970.285,768.349,903.652,709.909,1007.379,1022.508
10,61,1,1,1680.352,60.793,1697.154,78.514,1650.713,52.936,1714.851,202.977
13,61,1,1,1040.014,41.411,1054.629,57.261,1024.291,33.548,1072.309,169.565
15,61,1,1,1677.583,793.800,1716.738,834.748,1626.498,768.540,1751.906,1110.211
16,61,1,1,1083.058,10.084,1096.750,25.010,1068.102,2.673,1113.112,130.364
2,62,1,1,523.864,158.486,541.543,177.669,505.380,149.018,569.307,313.990
3,62,1,1,932.406,152.650,950.344,171.903,913.982,143.002,972.337,309.604
4,62,1,1,990.948,166.070,1009.358,185.805,972.228,156.198,1031.035,326.874
5,62,1,1,628.029,583.593,658.279,617.190,599.678,566.715,701.762,843.936
6,62,1,1,938.599,727.724,974.093,766.201,907.565,707.870,1010.969,1020.032
10,62,1,1,1680.301,59.730,1697.072,77.422,1650.688,51.887,1714.746,201.676
13,62,1,1,1042.208,41.417,1056.826,57.270,1026.486,33.555,1074.483,169.584
15,62,1,1,1675.722,798.392,1715.012,839.496,1624.627,772.931,1750.266,1115.977
16,62,1,1,1080.941,11.106,1094.663,26.061,1065.960,3.680,1111.075,131.637
2,63,1,1,526.542,157.837,544.199,177.001,508.077,148.377,571.884,313.192
3,63,1,1,935.153,150.308,953.022,169.488,916.785,140.699,974.915,306.655
4,63,1,1,993.502,163.991,1011.850,183.659,974.833,154.154,1033.439,324.252
5,63,1,1,623.454,585.966,653.763,619.630,595.046,569.041,697.486,846.766
6,63,1,1,942.550,725.768,977.992,764.190,911.564,705.960,1014.650,1017.715
10,63,1,1,1680.282,58.935,1697.030,76.605,1650.688,51.102,1714.687,200.704
13,63,1,1,1044.737,41.535,1059.359,57.394,1029.013,33.671,1076.994,169.745
15,63,1,1,1673.913,804.390,1713.390,845.699,1622.797,778.656,1748.765,1123.541
16,63,1,1,1078.854,12.571,1092.619,27.569,1063.837,5.125,1109.094,133.467
2,64,1,1,529.296,157.852,546.950,177.017,510.834,148.388,574.579,313.226
3,64,1,1,938.050,148.097,955.854,167.210,919.736,138.526,977.649,303.873
4,64,1,1,996.246,161.746,1014.527,181.342,977.632,151.947,1036.020,321.422
5,64,1,1,619.501,588.356,649.872,622.090,591.036,571.383,693.816,849.624
6,64,1,1,946.890,723.348,982.267,761.701,915.962,703.597,1018.680,1014.846
10,64,1,1,1680.186,58.867,1696.931,76.535,1650.598,51.035,1714.586,200.617
13,64,1,1,1047.375,41.379,1061.994,57.235,1031.656,33.518,1079.598,169.561
15,64,1,1,1671.977,811.400,1711.678,852.951,1620.840,785.339,1747.196,1132.402
16,64,1,1,1077.007,14.108,1090.818,29.151,1061.953,6.640,1107.354,135.389
2,65,1,1,531.913,157.845,549.564,177.010,513.454,148.378,577.139,313.232
3,65,1,1,941.191,146.145,958.939,165.198,922.924,136.606,980.642,301.419
4,65,1,1,999.082,159.704,1017.301,179.235,980.517,149.939,1038.704,318.849
5,65,1,1,615.660,591.602,646.121,625.432,587.121,574.564,690.319,853.525
6,65,1,1,951.741,720.217,987.033,758.480,920.887,700.539,1023.164,1011.128
10,65,1,1,1680.063,58.827,1696.806,76.493,1650.483,50.995,1714.458,200.564
13,65,1,1,1049.899,40.951,1064.507,56.796,1034.191,33.097,1082.073,169.035
15,65,1,1,1670.243,818.233,1710.164,860.020,1619.090,791.844,1745.824,1141.059
16,65,1,1,1074.803,15.275,1088.648,30.352,1059.720,7.791,1105.240,136.844
2,66,1,1,534.668,157.904,552.318,177.072,516.211,148.433,579.839,313.323
3,66,1,1,944.186,144.836,961.896,163.850,925.951,135.320,983.527,299.779
4,66,1,1,1002.124,158.088,1020.296,177.568,983.600,148.350,1041.617,316.816
5,66,1,1,611.869,595.514,642.444,629.461,583.244,578.397,686.922,858.234
6,66,1,1,957.067,716.303,992.250,754.454,926.304,696.716,1028.062,1006.478
10,66,1,1,1679.899,58.818,1696.640,76.483,1650.327,50.986,1714.291,200.546
13,66,1,1,1052.137,40.314,1066.728,56.141,1036.446,32.469,1084.252,168.243
15,66,1,1,1669.030,824.814,1709.173,866.832,1617.861,798.098,1744.975,1149.432
16,66,1,1,1072.995,16.180,1086.866,31.283,1057.889,8.683,1103.502,137.972
2,67,1,1,537.574,157.872,555.220,177.040,519.121,148.398,582.681,313.300
3,67,1,1,947.728,144.303,965.426,163.303,929.507,134.796,987.001,299.123
4,67,1,1,1005.255,157.552,1023.413,177.016,986.746,147.823,1044.681,316.149
5,67,1,1,607.845,599.985,638.551,634.068,579.121,582.777,683.340,863.621
6,67,1,1,962.151,712.088,997.217,750.116,931.486,692.598,1032.716,1001.464
10,67,1,1,1679.590,58.901,1696.331,76.567,1650.033,51.068,1713.981,200.636
13,67,1,1,1054.015,39.616,1068.586,55.424,1038.342,31.782,1086.072,167.373
15,67,1,1,1668.321,830.208,1708.652,872.418,1617.140,803.216,1744.574,1156.319
16,67,1,1,1071.065,16.725,1084.950,31.843,1055.945,9.220,1101.621,138.647
2,68,1,1,540.125,156.948,557.741,176.087,521.697,147.486,585.117,312.155
3,68,1,1,951.069,144.360,968.772,163.364,932.847,134.851,990.311,299.212
4,68,1,1,1008.083,156.874,1026.222,176.318,989.592,147.157,1047.437,315.303
5,68,1,1,603.509,605.439,634.374,639.687,574.665,588.119,679.528,870.196
6,68,1,1,966.302,707.287,1001.231,745.174,935.744,687.907,1036.447,995.745
10,68,1,1,1679.026,58.626,1695.754,76.282,1649.505,50.797,1713.393,200.278
13,68,1,1,1055.689,38.361,1070.222,54.131,1040.046,30.546,1087.656,165.800
15,68,1,1,1667.620,834.978,1708.116,877.358,1616.434,807.738,1744.143,1162.415
16,68,1,1,1069.240,17.106,1083.136,32.233,1054.110,9.595,1099.836,139.116
2,69,1,1,542.563,155.458,560.133,174.551,524.174,146.017,587.406,310.301
3,69,1,1,954.376,144.632,972.091,163.647,936.149,135.119,993.600,299.572
4,69,1,1,1011.332,156.767,1029.470,176.209,992.846,147.052,1050.641,315.179
5,69,1,1,599.152,611.146,630.184,645.567,570.182,593.707,675.714,877.076
6,69,1,1,969.810,701.987,1004.587,739.718,939.369,682.727,1039.538,989.424
10,69,1,1,1678.609,57.847,1695.311,75.480,1649.128,50.028,1712.929,199.310
13,69,1,1,1057.356,37.134,1071.853,52.867,1041.743,29.336,1089.235,164.263
15,69,1,1,1667.005,838.817,1707.633,881.333,1615.819,811.376,1743.744,1167.324
16,69,1,1,1067.407,17.220,1081.305,32.349,1052.274,9.707,1098.028,139.249
2,70,1,1,545.233,153.620,562.747,172.656,526.891,144.206,589.900,308.010
3,70,1,1,957.846,145.048,975.576,164.078,939.609,135.527,997.058,300.115
4,70,1,1,1014.488,156.729,1032.627,176.172,996.005,147.015,1053.758,315.143
5,70,1,1,594.845,616.871,626.045,651.466,565.749,599.312,671.952,883.977
6,70,1,1,972.895,697.297,1007.537,734.889,942.557,678.142,1042.257,983.829
10,70,1,1,1678.331,56.428,1694.990,74.021,1648.896,48.627,1712.576,197.566
13,70,1,1,1058.317,35.944,1072.778,51.642,1042.733,28.164,1090.117,162.769
15,70,1,1,1665.850,841.521,1706.560,884.131,1614.675,813.946,1742.719,1170.749
16,70,1,1,1065.483,17.189,1079.379,32.316,1050.350,9.676,1096.120,139.200
2,71,1,1,547.865,151.553,565.315,170.524,529.575,142.169,592.341,305.431
3,71,1,1,961.458,145.321,979.201,164.362,943.216,135.796,1000.649,300.478
4,71,1,1,1017.807,156.264,1035.933,175.695,999.338,146.558,1057.011,314.568
5,71,1,1,590.713,621.621,622.053,656.359,561.513,603.960,668.289,889.695
6,71,1,1,975.623,693.299,1010.150,730.772,945.374,674.232,1044.669,979.057
10,71,1,1,1678.277,54.965,1694.894,72.517,1648.877,47.182,1712.448,195.776
13,71,1,1,1060.548,35.009,1074.983,50.679,1044.988,27.243,1092.272,161.602
15,71,1,1,1664.439,843.982,1705.215,886.675,1613.278,816.288,1741.413,1173.849
16,71,1,1,1063.505,17.383,1077.406,32.514,1048.366,9.867,1094.173,139.434
2,72,1,1,550.883,149.359,568.266,168.261,532.649,140.007,595.153,302.695
3,72,1,1,965.444,144.881,983.177,163.912,947.214,135.364,1004.567,299.941
4,72,1,1,1021.103,155.216,1039.199,174.614,1002.661,145.528,1060.207,313.253
5,72,1,1,586.525,625.325,617.974,660.171,557.243,607.582,664.496,894.141
6,72,1,1,978.744,690.064,1013.179,727.441,948.569,671.067,1047.498,975.198
10,72,1,1,1678.495,53.162,1695.062,70.666,1649.123,45.402,1712.580,193.583
13,72,1,1,1061.654,34.300,1076.068,49.950,1046.111,26.545,1093.326,160.715
15,72,1,1,1663.178,846.763,1704.036,889.551,1612.031,818.929,1740.283,1177.370
16,72,1,1,1061.485,17.880,1075.400,33.024,1046.334,10.357,1092.201,140.048
2,73,1,1,553.559,147.340,570.880,166.181,535.375,138.019,597.643,300.178
3,73,1,1,969.215,143.816,986.919,162.815,951.012,134.316,1008.236,298.611
4,73,1,1,1024.276,153.547,1042.322,172.892,1005.876,143.887,1063.246,311.153
5,73,1,1,582.154,628.541,613.698,663.480,552.801,610.726,660.489,897.994
6,73,1,1,981.901,687.517,1016.263,724.818,951.785,668.575,1050.396,972.161
10,73,1,1,1679.051,51.271,1695.571,68.726,1649.692,43.534,1713.053,191.295
13,73,1,1,1063.150,33.989,1077.555,49.631,1047.615,26.238,1094.789,160.332
15,73,1,1,1661.737,850.866,1702.724,893.798,1610.607,822.820,1739.049,1182.593
16,73,1,1,1059.562,18.622,1073.498,33.788,1044.392,11.089,1090.339,140.971
2,74,1,1,556.417,145.701,573.688,164.492,538.276,136.403,600.336,298.138
3,74,1,1,972.795,142.315,990.455,161.270,954.629,132.841,1011.688,296.729
4,74,1,1,1027.073,151.667,1045.063,170.954,1008.720,142.039,1065.902,308.784
5,74,1,1,577.299,631.092,608.919,666.103,547.889,613.219,655.966,901.035
6,74,1,1,984.873,685.222,1019.170,722.455,954.812,666.329,1053.131,969.425
10,74,1,1,1679.669,49.772,1696.151,67.188,1650.310,42.054,1713.607,189.488
13,74,1,1,1065.300,33.751,1079.699,49.387,1049.772,26.004,1096.904,160.042
15,74,1,1,1660.270,856.418,1701.439,899.547,1609.160,828.073,1737.876,1189.694
16,74,1,1,1057.429,19.800,1071.399,35.000,1042.230,12.250,1088.295,142.442
2,75,1,1,559.261,144.485,576.493,163.240,541.152,135.204,603.044,296.629
3,75,1,1,975.863,139.908,993.453,158.789,957.757,130.475,1014.582,293.698
4,75,1,1,1029.791,149.710,1047.722,168.937,1011.486,140.116,1068.476,306.319
5,75,1,1,571.883,632.884,603.556,667.940,542.432,614.966,650.841,903.148
6,75,1,1,987.584,682.604,1021.805,719.759,957.583,663.767,1055.600,966.300
10,75,1,1,1680.302,48.494,1696.754,65.878,1650.938,40.791,1714.189,187.953
13,75,1,1,1068.117,33.570,1082.512,49.204,1052.594,25.827,1099.683,159.830
15,75,1,1,1658.334,863.238,1699.726,906.609,1607.258,834.521,1736.298,1198.425
16,75,1,1,1055.439,21.432,1069.457,36.680,1040.200,13.858,1086.419,144.485
2,76,1,1,562.461,144.086,579.679,162.830,544.365,134.808,606.155,296.148
3,76,1,1,978.175,137.551,995.694,156.359,960.126,128.158,1016.731,290.727
4,76,1,1,1032.005,147.808,1049.879,166.977,1013.747,138.247,1070.555,303.922
5,76,1,1,566.223,634.483,597.944,669.579,536.727,616.525,645.475,905.027
6,76,1,1,990.088,678.928,1024.202,715.973,960.168,660.169,1057.817,961.906
10,76,1,1,1680.893,47.947,1697.335,65.319,1651.510,40.251,1714.763,187.309
13,76,1,1,1069.388,33.516,1083.782,49.149,1053.867,25.774,1100.938,159.768
15,76,1,1,1656.096,870.240,1697.714,913.860,1605.065,841.136,1734.420,1207.393
16,76,1,1,1053.393,22.958,1067.456,38.251,1038.117,15.362,1084.482,146.394
2,77,1,1,565.741,143.971,582.953,162.713,547.651,134.692,609.363,296.023
3,77,1,1,980.160,135.104,997.604,153.837,962.169,125.752,1018.550,287.641
4,77,1,1,1034.204,146.449,1052.037,165.577,1015.980,136.912,1072.650,302.211
5,77,1,1,560.351,636.449,592.132,671.595,530.796,618.442,639.936,907.349
6,77,1,1,992.394,674.663,1026.383,711.580,962.568,655.995,1059.817,956.804
10,77,1,1,1681.341,47.994,1697.788,65.369,1651.933,40.298,1715.222,187.384
13,77,1,1,1070.431,33.314,1084.820,48.942,1054.916,25.575,1101.960,159.519
15,77,1,1,1653.630,876.686,1695.449,920.534,1602.652,847.223,1732.273,1215.642
16,77,1,1,1050.970,23.897,1065.060,39.217,1035.670,16.288,1082.136,147.564
2,78,1,1,568.478,143.950,585.687,162.692,550.391,134.668,612.046,296.014
3,78,1,1,982.149,133.316,999.540,151.994,964.202,123.994,1020.413,285.388
4,78,1,1,1036.456,145.839,1054.271,164.948,1018.248,136.312,1074.840,301.447
5,78,1,1,554.273,639.330,586.140,674.555,524.637,621.252,634.266,910.780
6,78,1,1,994.855,670.023,1028.709,706.799,965.130,651.452,1061.948,951.249
10,78,1,1,1681.869,48.073,1698.323,65.452,1652.431,40.375,1715.763,187.501
13,78,1,1,1071.377,32.822,1085.751,48.436,1055.874,25.090,1102.867,158.905
15,78,1,1,1650.730,882.519,1692.719,926.570,1599.809,852.735,1729.640,1223.080
16,78,1,1,1048.383,24.311,1062.484,39.642,1033.073,16.696,1079.598,148.071
2,79,1,1,572.321,144.491,589.543,163.251,554.225,135.196,615.851,296.717
3,79,1,1,983.925,132.203,1001.283,150.847,966.005,122.900,1022.104,283.988
4,79,1,1,1038.886,145.693,1056.698,164.800,1020.684,136.169,1077.232,301.271
5,79,1,1,548.166,643.339,580.154,678.679,518.424,625.165,628.651,915.582
6,79,1,1,997.429,665.503,1031.151,702.142,967.804,647.026,1064.194,945.837
10,79,1,1,1682.730,48.479,1699.205,65.874,1653.238,40.777,1716.661,188.031
13,79,1,1,1072.854,31.910,1087.202,47.496,1057.374,24.191,1104.277,157.763
15,79,1,1,1647.786,887.370,1689.909,931.588,1596.922,857.323,1726.903,1229.243
16,79,1,1,1045.857,24.558,1059.964,39.894,1030.540,16.939,1077.110,148.369
17,79,1,1,1795.768,436.668,1825.172,466.053,1749.075,422.279,1853.085,668.297
2,80,1,1,575.876,144.447,593.094,163.207,557.784,135.149,619.335,296.684
3,80,1,1,985.978,131.829,1003.327,150.463,968.069,122.533,1024.114,283.524
4,80,1,1,1041.160,145.674,1058.973,164.782,1022.960,136.151,1079.478,301.255
5,80,1,1,541.994,648.002,574.124,683.477,512.132,629.715,623.023,921.179
6,80,1,1,1000.391,660.919,1033.979,697.419,970.868,642.537,1066.811,940.346
10,80,1,1,1683.641,48.549,1700.126,65.950,1654.098,40.846,1717.592,188.153
13,80,1,1,1074.163,31.315,1088.494,46.885,1058.698,23.605,1105.539,157.022
15,80,1,1,1645.240,891.918,1687.491,936.293,1594.428,861.617,1724.556,1235.040
16,80,1,1,1043.564,24.723,1057.674,40.061,1028.242,17.101,1074.848,148.564
17,80,1,1,1792.886,439.400,1822.312,468.863,1746.281,424.951,1850.248,671.593
2,81,1,1,579.683,143.894,596.882,162.639,561.608,134.601,623.035,296.014
3,81,1,1,988.210,131.905,1005.563,150.543,970.300,122.607,1026.327,283.630
4,81,1,1,1043.225,145.536,1061.035,164.641,1025.030,136.016,1081.511,301.088
5,81,1,1,535.790,653.193,568.077,688.819,505.796,634.778,617.402,927.417
6,81,1,1,1003.557,656.905,1037.027,693.282,974.124,638.604,1069.653,935.536
10,81,1,1,1684.676,48.609,1701.172,66.017,1655.076,40.906,1718.649,188.268
13,81,1,1,1075.724,29.914,1090.013,45.442,1060.292,22.225,1107.003,155.266
15,81,1,1,1643.514,896.004,1685.891,940.525,1592.748,865.464,1723.028,1240.289
16,81,1,1,1041.490,24.794,1055.600,40.133,1026.165,17.171,1072.797,148.643
17,81,1,1,1789.945,443.215,1819.425,472.790,1743.395,428.682,1847.412,676.226
2,82,1,1,583.461,142.500,600.617,161.204,565.423,133.227,626.652,294.288
3,82,1,1,990.458,132.242,1007.823,150.891,972.541,122.938,1028.571,284.066
4,82,1,1,1045.315,145.137,1063.113,164.231,1027.131,135.624,1083.552,300.591
5,82,1,1,529.443,658.799,561.900,694.589,499.306,640.245,611.675,934.161
6,82,1,1,1006.847,653.731,1040.225,690.011,977.489,635.493,1072.656,931.734
10,82,1,1,1685.950,47.812,1702.436,65.203,1656.300,40.118,1719.907,187.346
13,82,1,1,1077.034,28.738,1091.289,44.230,1061.632,21.065,1108.232,153.792
15,82,1,1,1642.656,899.620,1685.158,944.274,1591.929,868.856,1722.367,1244.981
16,82,1,1,1039.578,25.098,1053.697,40.445,1024.246,17.470,1070.921,149.016
17,82,1,1,1786.860,447.386,1816.403,477.085,1740.360,432.760,1844.448,681.297
2,83,1,1,587.004,140.573,604.100,159.219,569.015,131.328,630.004,291.890
3,83,1,1,992.625,132.314,1009.994,150.968,974.707,123.010,1030.719,284.167
4,83,1,1,1047.439,143.667,1065.193,162.716,1029.292,134.180,1085.567,298.739
5,83,1,1,523.079,664.046,555.698,699.989,492.807,645.357,605.905,940.473
6,83,1,1,1010.140,651.444,1043.450,687.655,980.837,633.252,1075.706,928.996
10,83,1,1,1687.242,46.321,1703.698,63.678,1657.555,38.646,1721.149,185.580
13,83,1,1,1078.393,27.470,1092.610,42.925,1063.021,19.816,1109.503,152.204
15,83,1,1,1642.635,903.153,1685.273,947.942,1591.943,872.155,1722.564,1249.622
16,83,1,1,1037.778,25.638,1051.912,41.000,1022.432,18.002,1069.169,149.687
17,83,1,1,1783.787,451.719,1813.400,481.547,1737.328,436.997,1841.508,686.571
2,84,1,1,590.119,138.482,607.152,157.065,572.183,129.268,632.926,289.283
3,84,1,1,994.718,132.274,1012.087,150.927,976.802,122.970,1032.787,284.125
4,84,1,1,1049.685,141.793,1067.382,160.785,1031.584,132.338,1087.679,296.377
5,84,1,1,516.432,668.584,549.192,704.658,486.038,649.775,599.809,945.925
6,84,1,1,1013.648,649.893,1046.913,686.057,984.386,631.731,1079.000,927.142
10,84,1,1,1688.377,44.776,1704.800,62.096,1658.663,37.120,1722.229,183.741
13,84,1,1,1079.818,26.327,1094.000,41.748,1064.474,18.689,1110.847,150.773
15,84,1,1,1642.457,907.850,1685.274,952.819,1591.817,876.524,1722.671,1255.810
16,84,1,1,1035.815,26.515,1049.974,41.902,1020.447,18.866,1067.275,150.781
17,84,1,1,1780.341,455.818,1810.009,485.767,1733.949,441.005,1838.167,691.548
2,85,1,1,592.914,136.145,609.876,154.659,575.036,126.968,635.518,286.366
3,85,1,1,996.727,131.299,1014.068,149.924,978.835,122.012,1034.718,282.901
4,85,1,1,1052.184,139.818,1069.822,158.749,1034.132,130.397,1090.036,293.888
5,85,1,1,509.845,672.580,542.731,708.766,479.341,653.661,593.732,950.722
6,85,1,1,1017.322,648.374,1050.543,684.492,988.101,630.241,1082.455,925.326
10,85,1,1,1688.939,43.102,1705.320,60.379,1659.232,35.466,1722.718,181.722
13,85,1,1,1081.588,25.522,1095.747,40.921,1066.264,17.897,1112.553,149.770
15,85,1,1,1641.885,913.844,1684.925,959.042,1591.322,882.098,1722.453,1263.702
16,85,1,1,1033.858,27.879,1048.057,43.306,1018.457,20.210,1065.416,152.488
17,85,1,1,1776.841,459.214,1806.543,489.262,1730.539,444.326,1834.732,695.659
2,86,1,1,595.575,134.085,612.474,152.536,577.748,124.938,637.998,283.794
3,86,1,1,998.761,129.612,1016.052,148.185,980.911,120.354,1036.632,280.776
4,86,1,1,1054.787,137.733,1072.361,156.600,1036.786,128.347,1092.489,291.260
5,86,1,1,503.619,676.631,536.634,712.933,473.004,657.599,588.009,955.594
6,86,1,1,1021.290,646.864,1054.466,682.936,992.110,628.759,1086.193,923.521
10,86,1,1,1689.145,41.034,1705.468,58.255,1659.472,33.423,1722.825,179.207
13,86,1,1,1083.203,25.040,1097.348,40.425,1067.891,17.421,1114.124,149.172
15,86,1,1,1641.103,921.258,1684.420,966.741,1590.646,888.982,1722.107,1273.488
16,86,1,1,1032.144,29.327,1046.386,44.798,1016.708,21.638,1063.803,154.303
17,86,1,1,1773.367,461.799,1803.084,491.920,1727.177,446.855,1831.282,698.771
2,87,1,1,598.027,132.082,614.865,150.473,580.250,122.966,640.276,281.293
3,87,1,1,1000.694,127.542,1017.922,146.051,982.894,118.318,1038.423,278.165
4,87,1,1,1057.347,135.895,1074.866,154.706,1039.392,126.541,1094.914,288.945
5,87,1,1,497.919,680.097,531.045,716.498,467.206,660.967,582.750,959.763
6,87,1,1,1025.771,644.468,1058.877,680.466,996.653,626.409,1090.382,920.650
10,87,1,1,1689.471,39.578,1705.756,56.760,1659.813,31.984,1723.085,177.444
13,87,1,1,1084.977,24.753,1099.115,40.130,1069.673,17.138,1115.864,148.820
